2024-01-29 17:31:20,754 INFO  Logger.cs: 70 - 
2024-01-29 17:52:36,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280811-040128-1
2024-01-29 17:52:36,536 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-29 17:52:36,537 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-29 17:52:36,538 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-29 17:52:47,653 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:53:17,193 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:53:28,130 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:53:35,252 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:54:06,271 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:54:09,404 INFO  SwAddin.cs: 294 - Assembly export called for file SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:54:12,886 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-29 17:54:13,048 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-29 17:54:13,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:54:13,049 INFO  ExportHelperExtension.cs: 1136 - Found 76 in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:54:13,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:54:13,050 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-29 17:54:13,050 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-01-29 17:54:13,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280804-040128-1
2024-01-29 17:54:13,051 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280804-040128-1
2024-01-29 17:54:13,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280804-040128-1
2024-01-29 17:54:13,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280805-040128-1
2024-01-29 17:54:13,052 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280805-040128-1
2024-01-29 17:54:13,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280805-040128-1
2024-01-29 17:54:13,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280809-1
2024-01-29 17:54:13,052 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280809-1
2024-01-29 17:54:13,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280809-1
2024-01-29 17:54:13,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280801-040128-1
2024-01-29 17:54:13,053 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280801-040128-1
2024-01-29 17:54:13,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280801-040128-1
2024-01-29 17:54:13,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280819-040128-1
2024-01-29 17:54:13,054 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280819-040128-1
2024-01-29 17:54:13,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280819-040128-1
2024-01-29 17:54:13,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280824-041028-1
2024-01-29 17:54:13,055 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280824-041028-1
2024-01-29 17:54:13,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280824-041028-1
2024-01-29 17:54:13,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309020-120902-SM-2
2024-01-29 17:54:13,056 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-2
2024-01-29 17:54:13,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309020-120902-SM-2
2024-01-29 17:54:13,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280815-040128-1
2024-01-29 17:54:13,057 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280815-040128-1
2024-01-29 17:54:13,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280815-040128-1
2024-01-29 17:54:13,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-1
2024-01-29 17:54:13,058 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-1
2024-01-29 17:54:13,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-1
2024-01-29 17:54:13,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280820-040128-1
2024-01-29 17:54:13,060 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280820-040128-1
2024-01-29 17:54:13,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280820-040128-1
2024-01-29 17:54:13,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-2
2024-01-29 17:54:13,061 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-2
2024-01-29 17:54:13,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-2
2024-01-29 17:54:13,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309030-180202-SM-1
2024-01-29 17:54:13,062 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309030-180202-SM-1
2024-01-29 17:54:13,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309030-180202-SM-1
2024-01-29 17:54:13,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309020-120902-SM-1
2024-01-29 17:54:13,063 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-1
2024-01-29 17:54:13,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309020-120902-SM-1
2024-01-29 17:54:13,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280821-040128-1
2024-01-29 17:54:13,064 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280821-040128-1
2024-01-29 17:54:13,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280821-040128-1
2024-01-29 17:54:13,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-3
2024-01-29 17:54:13,065 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-3
2024-01-29 17:54:13,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-3
2024-01-29 17:54:13,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280811-040128-1
2024-01-29 17:54:13,065 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280811-040128-1
2024-01-29 17:54:13,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280811-040128-1
2024-01-29 17:54:13,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:54:13,066 INFO  ExportHelperExtension.cs: 1136 - Found 76 in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:54:13,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:54:13,067 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-29 17:54:13,142 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-01-29 17:54:13,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280804-040128-1
2024-01-29 17:54:13,143 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280804-040128-1
2024-01-29 17:54:13,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280804-040128-1
2024-01-29 17:54:13,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280805-040128-1
2024-01-29 17:54:13,144 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280805-040128-1
2024-01-29 17:54:13,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280805-040128-1
2024-01-29 17:54:13,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280809-1
2024-01-29 17:54:13,145 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280809-1
2024-01-29 17:54:13,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280809-1
2024-01-29 17:54:13,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280801-040128-1
2024-01-29 17:54:13,146 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280801-040128-1
2024-01-29 17:54:13,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280801-040128-1
2024-01-29 17:54:13,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280819-040128-1
2024-01-29 17:54:13,147 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280819-040128-1
2024-01-29 17:54:13,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280819-040128-1
2024-01-29 17:54:13,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280824-041028-1
2024-01-29 17:54:13,148 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280824-041028-1
2024-01-29 17:54:13,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280824-041028-1
2024-01-29 17:54:13,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309020-120902-SM-2
2024-01-29 17:54:13,148 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-2
2024-01-29 17:54:13,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309020-120902-SM-2
2024-01-29 17:54:13,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280815-040128-1
2024-01-29 17:54:13,149 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280815-040128-1
2024-01-29 17:54:13,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280815-040128-1
2024-01-29 17:54:13,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-1
2024-01-29 17:54:13,150 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-1
2024-01-29 17:54:13,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-1
2024-01-29 17:54:13,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280820-040128-1
2024-01-29 17:54:13,151 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280820-040128-1
2024-01-29 17:54:13,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280820-040128-1
2024-01-29 17:54:13,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-2
2024-01-29 17:54:13,152 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-2
2024-01-29 17:54:13,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-2
2024-01-29 17:54:13,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309030-180202-SM-1
2024-01-29 17:54:13,153 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309030-180202-SM-1
2024-01-29 17:54:13,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309030-180202-SM-1
2024-01-29 17:54:13,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309020-120902-SM-1
2024-01-29 17:54:13,154 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-1
2024-01-29 17:54:13,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309020-120902-SM-1
2024-01-29 17:54:13,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280821-040128-1
2024-01-29 17:54:13,155 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280821-040128-1
2024-01-29 17:54:13,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280821-040128-1
2024-01-29 17:54:13,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-3
2024-01-29 17:54:13,156 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-3
2024-01-29 17:54:13,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-3
2024-01-29 17:54:13,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280811-040128-1
2024-01-29 17:54:13,157 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280811-040128-1
2024-01-29 17:54:13,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280811-040128-1
2024-01-29 17:54:13,182 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-29 17:54:13,183 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-29 17:54:13,185 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-29 17:54:15,111 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:55:04,562 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:55:57,963 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:56:14,098 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:56:43,310 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:57:03,776 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:57:33,589 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-29 17:57:33,714 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:57:57,517 INFO  SwAddin.cs: 294 - Assembly export called for file SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:57,517 INFO  SwAddin.cs: 299 - Save is required
2024-01-29 17:57:57,518 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-29 17:57:57,832 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-29 17:57:57,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:57,833 INFO  ExportHelperExtension.cs: 1136 - Found 77 in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:57,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:57,834 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-29 17:57:57,835 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-01-29 17:57:57,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280804-040128-1
2024-01-29 17:57:57,835 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280804-040128-1
2024-01-29 17:57:57,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280804-040128-1
2024-01-29 17:57:57,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280805-040128-1
2024-01-29 17:57:57,836 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280805-040128-1
2024-01-29 17:57:57,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280805-040128-1
2024-01-29 17:57:57,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280809-1
2024-01-29 17:57:57,837 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280809-1
2024-01-29 17:57:57,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280809-1
2024-01-29 17:57:57,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280801-040128-1
2024-01-29 17:57:57,838 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280801-040128-1
2024-01-29 17:57:57,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280801-040128-1
2024-01-29 17:57:57,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280819-040128-1
2024-01-29 17:57:57,839 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280819-040128-1
2024-01-29 17:57:57,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280819-040128-1
2024-01-29 17:57:57,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280824-041028-1
2024-01-29 17:57:57,840 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280824-041028-1
2024-01-29 17:57:57,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280824-041028-1
2024-01-29 17:57:57,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309020-120902-SM-2
2024-01-29 17:57:57,841 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-2
2024-01-29 17:57:57,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309020-120902-SM-2
2024-01-29 17:57:57,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280815-040128-1
